redis-1  | 1:C 29 Dec 2025 14:13:29.406 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 29 Dec 2025 14:13:29.406 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 29 Dec 2025 14:13:29.406 * Redis version=7.2.5, bits=64, commit=00000000, modified=0, pid=1, just started
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/29 14:13:40 [emerg] 1#1: invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | nginx: [emerg] invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
db-1     | 2025-12-29 14:13:29+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
redis-1  | 1:C 29 Dec 2025 14:13:29.406 * Configuration loaded
db-1     | 2025-12-29 14:13:29+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
redis-1  | 1:M 29 Dec 2025 14:13:29.406 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1  | 1:M 29 Dec 2025 14:13:29.406 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 29 Dec 2025 14:13:29.407 * Running mode=standalone, port=6379.
db-1     | 2025-12-29 14:13:29+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
db-1     | 2025-12-29 14:13:29+00:00 [Note] [Entrypoint]: Initializing database files
db-1     | 2025-12-29T14:13:29.625976Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
redis-1  | 1:M 29 Dec 2025 14:13:29.407 * Server initialized
redis-1  | 1:M 29 Dec 2025 14:13:29.407 * Ready to accept connections tcp
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
web-1    | [0;34m[entrypoint][0m =========================================
web-1    | [0;34m[entrypoint][0m Starting supasuge.com Flask Application
web-1    | [0;34m[entrypoint][0m =========================================
web-1    | [0;34m[entrypoint][0m Waiting for database to be ready...
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
web-1    | [0;32m[entrypoint][0m Database is ready!
web-1    | [0;34m[entrypoint][0m Running Alembic migrations...
web-1    | [alembic] Using DB: mysql+pymysql://blogapp:***@db:3306/blog?charset=utf8mb4
web-1    | INFO  [alembic.runtime.migration] Context impl MySQLImpl.
web-1    | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
db-1     | 2025-12-29T14:13:29.626024Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.36) initializing of server in progress as process 80
db-1     | 2025-12-29T14:13:29.633624Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
db-1     | 2025-12-29T14:13:29.848324Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
db-1     | 2025-12-29T14:13:30.579375Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
db-1     | 2025-12-29 14:13:33+00:00 [Note] [Entrypoint]: Database files initialized
